/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/albumentations/check_version.py:51: UserWarning: Error fetching version info <urlopen error [Errno 101] Network is unreachable>
  data = fetch_version_info()
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Some weights of VisionEncoderDecoderModel were not initialized from the model checkpoint at microsoft/trocr-base-handwritten and are newly initialized: ['encoder.pooler.dense.bias', 'encoder.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Epochs:   0%|          | 0/200 [00:00<?, ?epoch/s]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:32<26:24, 32.33s/batch][A
Batches:   4%|▍         | 2/50 [00:35<12:06, 15.14s/batch][A
Batches:   6%|▌         | 3/50 [00:38<07:28,  9.53s/batch][A
Batches:   8%|▊         | 4/50 [00:41<05:18,  6.93s/batch][A
Batches:  10%|█         | 5/50 [00:44<04:08,  5.52s/batch][A
Batches:  12%|█▏        | 6/50 [00:47<03:23,  4.64s/batch][A
Batches:  14%|█▍        | 7/50 [00:50<02:54,  4.05s/batch][A
Batches:  16%|█▌        | 8/50 [00:52<02:34,  3.67s/batch][A
Batches:  18%|█▊        | 9/50 [00:55<02:22,  3.47s/batch][A
Batches:  20%|██        | 10/50 [00:58<02:10,  3.27s/batch][A
Batches:  22%|██▏       | 11/50 [01:01<02:03,  3.17s/batch][A
Batches:  24%|██▍       | 12/50 [01:04<01:57,  3.08s/batch][A
Batches:  26%|██▌       | 13/50 [01:07<01:53,  3.07s/batch][A
Batches:  28%|██▊       | 14/50 [01:10<01:47,  3.00s/batch][A
