/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/albumentations/check_version.py:51: UserWarning: Error fetching version info <urlopen error [Errno 101] Network is unreachable>
  data = fetch_version_info()
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
Batches:  15%|█▌        | 15/100 [03:36<19:49, 13.99s/batch][A
Batches:  16%|█▌        | 16/100 [03:50<19:39, 14.04s/batch][A
Batches:  17%|█▋        | 17/100 [04:04<19:22, 14.00s/batch][A
Batches:  18%|█▊        | 18/100 [04:18<19:06, 13.98s/batch][A
Batches:  19%|█▉        | 19/100 [04:32<18:53, 14.00s/batch][A
Batches:  20%|██        | 20/100 [04:46<18:45, 14.07s/batch][A
Batches:  21%|██        | 21/100 [05:00<18:30, 14.06s/batch][A
Batches:  22%|██▏       | 22/100 [05:14<18:13, 14.02s/batch][A
Batches:  23%|██▎       | 23/100 [05:28<17:56, 13.98s/batch][A
Batches:  24%|██▍       | 24/100 [05:42<17:41, 13.97s/batch][A
Batches:  25%|██▌       | 25/100 [05:56<17:27, 13.97s/batch][A
Batches:  26%|██▌       | 26/100 [06:10<17:15, 13.99s/batch][A
Batches:  27%|██▋       | 27/100 [06:24<17:03, 14.02s/batch][A
Batches:  28%|██▊       | 28/100 [06:38<16:50, 14.03s/batch][A
Batches:  29%|██▉       | 29/100 [06:52<16:37, 14.04s/batch][A
Batches:  30%|███       | 30/100 [07:06<16:21, 14.02s/batch][A
Batches:  31%|███       | 31/100 [07:21<16:09, 14.05s/batch][A
Batches:  32%|███▏      | 32/100 [07:35<15:54, 14.04s/batch][A
Batches:  33%|███▎      | 33/100 [07:49<15:40, 14.04s/batch][A
Batches:  34%|███▍      | 34/100 [08:03<15:26, 14.03s/batch][A
Batches:  35%|███▌      | 35/100 [08:17<15:12, 14.04s/batch][A
Batches:  36%|███▌      | 36/100 [08:31<14:57, 14.03s/batch][A
Batches:  37%|███▋      | 37/100 [08:45<14:42, 14.00s/batch][A
Batches:  38%|███▊      | 38/100 [08:59<14:29, 14.03s/batch][A
Batches:  39%|███▉      | 39/100 [09:13<14:14, 14.00s/batch][A
Batches:  40%|████      | 40/100 [09:27<13:58, 13.98s/batch][A
Batches:  41%|████      | 41/100 [09:41<13:44, 13.97s/batch][A
Batches:  42%|████▏     | 42/100 [09:55<13:31, 13.99s/batch][A
Batches:  43%|████▎     | 43/100 [10:09<13:19, 14.03s/batch][A
Batches:  44%|████▍     | 44/100 [10:23<13:03, 14.00s/batch][A
Batches:  45%|████▌     | 45/100 [10:37<12:49, 13.99s/batch][A
Batches:  46%|████▌     | 46/100 [10:51<12:36, 14.00s/batch][A
Batches:  47%|████▋     | 47/100 [11:05<12:23, 14.02s/batch][A
Batches:  48%|████▊     | 48/100 [11:19<12:06, 13.97s/batch][A
Batches:  49%|████▉     | 49/100 [11:32<11:51, 13.96s/batch][A
Batches:  50%|█████     | 50/100 [11:47<11:40, 14.01s/batch][A
Batches:  51%|█████     | 51/100 [12:01<11:26, 14.02s/batch][A
Batches:  52%|█████▏    | 52/100 [12:15<11:13, 14.03s/batch][A
Batches:  53%|█████▎    | 53/100 [12:29<10:58, 14.00s/batch][A
Batches:  54%|█████▍    | 54/100 [12:43<10:46, 14.05s/batch][A
Batches:  55%|█████▌    | 55/100 [12:57<10:32, 14.05s/batch][A
Batches:  56%|█████▌    | 56/100 [13:11<10:15, 14.00s/batch][A
Batches:  57%|█████▋    | 57/100 [13:25<10:00, 13.97s/batch][A
Batches:  58%|█████▊    | 58/100 [13:39<09:47, 13.98s/batch][A
Batches:  59%|█████▉    | 59/100 [13:52<09:31, 13.94s/batch][A
Batches:  60%|██████    | 60/100 [14:06<09:17, 13.93s/batch][A
Batches:  61%|██████    | 61/100 [14:20<09:03, 13.93s/batch][A
Batches:  62%|██████▏   | 62/100 [14:34<08:51, 13.97s/batch][A
Batches:  63%|██████▎   | 63/100 [14:48<08:36, 13.96s/batch][A
Batches:  64%|██████▍   | 64/100 [15:02<08:23, 13.99s/batch][A
Batches:  65%|██████▌   | 65/100 [15:16<08:09, 13.98s/batch][A
Batches:  66%|██████▌   | 66/100 [15:30<07:56, 14.02s/batch][A
Batches:  67%|██████▋   | 67/100 [15:44<07:42, 14.02s/batch][A
Batches:  68%|██████▊   | 68/100 [15:58<07:27, 13.97s/batch][A
Batches:  69%|██████▉   | 69/100 [16:12<07:12, 13.96s/batch][A
Batches:  70%|███████   | 70/100 [16:26<06:58, 13.94s/batch][A
Batches:  71%|███████   | 71/100 [16:40<06:44, 13.94s/batch][A
Batches:  72%|███████▏  | 72/100 [16:54<06:29, 13.91s/batch][A
Batches:  73%|███████▎  | 73/100 [17:08<06:16, 13.95s/batch][A
Batches:  74%|███████▍  | 74/100 [17:22<06:01, 13.91s/batch][A
Batches:  75%|███████▌  | 75/100 [17:36<05:47, 13.92s/batch][A
Batches:  76%|███████▌  | 76/100 [17:50<05:34, 13.93s/batch][A
Batches:  77%|███████▋  | 77/100 [18:04<05:20, 13.94s/batch][A
Batches:  78%|███████▊  | 78/100 [18:17<05:05, 13.90s/batch][A
Batches:  79%|███████▉  | 79/100 [18:31<04:52, 13.92s/batch][A
Batches:  80%|████████  | 80/100 [18:45<04:38, 13.92s/batch][A
Batches:  81%|████████  | 81/100 [18:59<04:25, 13.96s/batch][A
Batches:  82%|████████▏ | 82/100 [19:13<04:11, 13.96s/batch][A
Batches:  83%|████████▎ | 83/100 [19:27<03:57, 13.97s/batch][A
Batches:  84%|████████▍ | 84/100 [19:41<03:43, 13.96s/batch][A
Batches:  85%|████████▌ | 85/100 [19:55<03:29, 13.99s/batch][A
Batches:  86%|████████▌ | 86/100 [20:09<03:15, 13.99s/batch][A
Batches:  87%|████████▋ | 87/100 [20:23<03:01, 13.98s/batch][A
Batches:  88%|████████▊ | 88/100 [20:37<02:47, 13.98s/batch][A
Batches:  89%|████████▉ | 89/100 [20:51<02:34, 14.03s/batch][A
Batches:  90%|█████████ | 90/100 [21:05<02:20, 14.01s/batch][A
Batches:  91%|█████████ | 91/100 [21:19<02:05, 13.99s/batch][A
Batches:  92%|█████████▏| 92/100 [21:33<01:52, 14.03s/batch][A
Batches:  93%|█████████▎| 93/100 [21:47<01:37, 13.98s/batch][A
Batches:  94%|█████████▍| 94/100 [22:01<01:23, 13.93s/batch][A
Batches:  95%|█████████▌| 95/100 [22:15<01:09, 13.98s/batch][A
Batches:  96%|█████████▌| 96/100 [22:29<00:56, 14.02s/batch][A
Batches:  97%|█████████▋| 97/100 [22:43<00:41, 13.95s/batch][A
Batches:  98%|█████████▊| 98/100 [22:57<00:27, 13.97s/batch][A
Batches:  99%|█████████▉| 99/100 [23:11<00:13, 13.96s/batch][A
Batches: 100%|██████████| 100/100 [23:25<00:00, 13.98s/batch][A
                                                             [AEpochs:   0%|          | 1/200 [23:29<77:53:54, 1409.22s/epoch]
Batches:   0%|          | 0/100 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   1%|          | 1/100 [00:13<23:04, 13.99s/batch][A
Batches:   2%|▏         | 2/100 [00:28<22:52, 14.01s/batch][A
Batches:   3%|▎         | 3/100 [00:42<22:38, 14.00s/batch][A
Batches:   4%|▍         | 4/100 [00:55<22:20, 13.97s/batch][A
Batches:   5%|▌         | 5/100 [01:09<22:02, 13.92s/batch][A
Batches:   6%|▌         | 6/100 [01:23<21:46, 13.90s/batch][A
Batches:   7%|▋         | 7/100 [01:37<21:37, 13.95s/batch][A
Batches:   8%|▊         | 8/100 [01:51<21:25, 13.97s/batch][A
Batches:   9%|▉         | 9/100 [02:05<21:09, 13.95s/batch][A
Batches:  10%|█         | 10/100 [02:19<20:56, 13.96s/batch][A
Batches:  11%|█         | 11/100 [02:33<20:45, 13.99s/batch][A
Batches:  12%|█▏        | 12/100 [02:47<20:28, 13.96s/batch][A
Batches:  13%|█▎        | 13/100 [03:01<20:11, 13.93s/batch][A
Batches:  14%|█▍        | 14/100 [03:15<19:57, 13.93s/batch][A
Batches:  15%|█▌        | 15/100 [03:29<19:49, 13.99s/batch][A
Batches:  16%|█▌        | 16/100 [03:43<19:34, 13.98s/batch][A
Batches:  17%|█▋        | 17/100 [03:57<19:19, 13.97s/batch][A
Batches:  18%|█▊        | 18/100 [04:11<19:06, 13.98s/batch][A
Batches:  19%|█▉        | 19/100 [04:25<18:52, 13.98s/batch][A
Batches:  20%|██        | 20/100 [04:39<18:37, 13.97s/batch][A
Batches:  21%|██        | 21/100 [04:53<18:21, 13.95s/batch][A
Batches:  22%|██▏       | 22/100 [05:07<18:08, 13.95s/batch][A
Batches:  23%|██▎       | 23/100 [05:21<17:53, 13.94s/batch][A
Batches:  24%|██▍       | 24/100 [05:34<17:38, 13.93s/batch][A
Batches:  25%|██▌       | 25/100 [05:48<17:23, 13.92s/batch][A
Batches:  26%|██▌       | 26/100 [06:02<17:15, 13.99s/batch][A
Batches:  27%|██▋       | 27/100 [06:16<17:01, 13.99s/batch][A
Batches:  28%|██▊       | 28/100 [06:30<16:45, 13.96s/batch][A
Batches:  29%|██▉       | 29/100 [06:44<16:31, 13.96s/batch][A
Batches:  30%|███       | 30/100 [06:58<16:19, 13.99s/batch][A
Batches:  31%|███       | 31/100 [07:12<16:04, 13.98s/batch][A
Batches:  32%|███▏      | 32/100 [07:26<15:50, 13.98s/batch][A
Batches:  33%|███▎      | 33/100 [07:40<15:38, 14.00s/batch][A
Batches:  34%|███▍      | 34/100 [07:54<15:22, 13.97s/batch][A
Batches:  35%|███▌      | 35/100 [08:08<15:05, 13.94s/batch][A
Batches:  36%|███▌      | 36/100 [08:22<14:51, 13.93s/batch][A
Batches:  37%|███▋      | 37/100 [08:36<14:39, 13.96s/batch][A
Batches:  38%|███▊      | 38/100 [08:50<14:26, 13.98s/batch][A
Batches:  39%|███▉      | 39/100 [09:04<14:11, 13.96s/batch][A
Batches:  40%|████      | 40/100 [09:18<13:58, 13.98s/batch][A
Batches:  41%|████      | 41/100 [09:32<13:45, 13.99s/batch][A
Batches:  42%|████▏     | 42/100 [09:46<13:28, 13.94s/batch][A
Batches:  43%|████▎     | 43/100 [10:00<13:12, 13.90s/batch][A
Batches:  44%|████▍     | 44/100 [10:14<12:58, 13.91s/batch][A
Batches:  45%|████▌     | 45/100 [10:28<12:47, 13.95s/batch][A
Batches:  46%|████▌     | 46/100 [10:42<12:31, 13.92s/batch][A
Batches:  47%|████▋     | 47/100 [10:55<12:16, 13.89s/batch][A
Batches:  48%|████▊     | 48/100 [11:09<12:03, 13.91s/batch][A
Batches:  49%|████▉     | 49/100 [11:23<11:51, 13.94s/batch][A
Batches:  50%|█████     | 50/100 [11:37<11:38, 13.96s/batch][A
Batches:  51%|█████     | 51/100 [11:51<11:22, 13.94s/batch][A
Batches:  52%|█████▏    | 52/100 [12:05<11:11, 13.99s/batch][A
Batches:  53%|█████▎    | 53/100 [12:19<10:56, 13.97s/batch][A
Batches:  54%|█████▍    | 54/100 [12:33<10:41, 13.95s/batch][A
Batches:  55%|█████▌    | 55/100 [12:47<10:27, 13.95s/batch][A
Batches:  56%|█████▌    | 56/100 [13:01<10:16, 14.02s/batch][A
Batches:  57%|█████▋    | 57/100 [13:15<10:01, 14.00s/batch][A
Batches:  58%|█████▊    | 58/100 [13:29<09:46, 13.96s/batch][A
Batches:  59%|█████▉    | 59/100 [13:43<09:31, 13.95s/batch][A
Batches:  60%|██████    | 60/100 [13:57<09:20, 14.00s/batch][A
Batches:  61%|██████    | 61/100 [14:11<09:06, 14.00s/batch][A
Batches:  62%|██████▏   | 62/100 [14:25<08:51, 13.98s/batch][A
Batches:  63%|██████▎   | 63/100 [14:39<08:37, 13.99s/batch][A
Batches:  64%|██████▍   | 64/100 [14:53<08:24, 14.02s/batch][A
Batches:  65%|██████▌   | 65/100 [15:07<08:08, 13.97s/batch][A
Batches:  66%|██████▌   | 66/100 [15:21<07:53, 13.94s/batch][A
Batches:  67%|██████▋   | 67/100 [15:35<07:40, 13.96s/batch][A
Batches:  68%|██████▊   | 68/100 [15:49<07:28, 14.01s/batch][A
Batches:  69%|██████▉   | 69/100 [16:03<07:14, 14.02s/batch][A
Batches:  70%|███████   | 70/100 [16:17<06:59, 13.99s/batch][A
Batches:  71%|███████   | 71/100 [16:31<06:46, 14.03s/batch][A
Batches:  72%|███████▏  | 72/100 [16:45<06:33, 14.04s/batch][A
Batches:  73%|███████▎  | 73/100 [16:59<06:18, 14.00s/batch][A
Batches:  74%|███████▍  | 74/100 [17:13<06:03, 14.00s/batch][A
Batches:  75%|███████▌  | 75/100 [17:27<05:49, 13.99s/batch][A
Batches:  76%|███████▌  | 76/100 [17:41<05:36, 14.02s/batch][A
Batches:  77%|███████▋  | 77/100 [17:55<05:21, 13.98s/batch][A
Batches:  78%|███████▊  | 78/100 [18:09<05:08, 14.01s/batch][A
Batches:  79%|███████▉  | 79/100 [18:23<04:53, 13.98s/batch][A
Batches:  80%|████████  | 80/100 [18:37<04:38, 13.93s/batch][A
Batches:  81%|████████  | 81/100 [18:51<04:25, 13.98s/batch][A
Batches:  82%|████████▏ | 82/100 [19:05<04:11, 13.95s/batch][A
Batches:  83%|████████▎ | 83/100 [19:19<03:58, 14.03s/batch][A
Batches:  84%|████████▍ | 84/100 [19:33<03:44, 14.00s/batch][A
Batches:  85%|████████▌ | 85/100 [19:47<03:29, 13.97s/batch][A
Batches:  86%|████████▌ | 86/100 [20:01<03:15, 13.98s/batch][A
Batches:  87%|████████▋ | 87/100 [20:15<03:02, 14.01s/batch][A
Batches:  88%|████████▊ | 88/100 [20:29<02:47, 13.97s/batch][A
Batches:  89%|████████▉ | 89/100 [20:43<02:33, 13.93s/batch][A
Batches:  90%|█████████ | 90/100 [20:57<02:19, 13.93s/batch][A
Batches:  91%|█████████ | 91/100 [21:11<02:05, 13.94s/batch][A
Batches:  92%|█████████▏| 92/100 [21:25<01:51, 13.98s/batch][A
Batches:  93%|█████████▎| 93/100 [21:39<01:37, 13.98s/batch][A
Batches:  94%|█████████▍| 94/100 [21:53<01:24, 14.02s/batch][A
Batches:  95%|█████████▌| 95/100 [22:07<01:09, 13.98s/batch][A
Batches:  96%|█████████▌| 96/100 [22:20<00:55, 13.95s/batch][A
Batches:  97%|█████████▋| 97/100 [22:34<00:41, 13.95s/batch][A
Batches:  98%|█████████▊| 98/100 [22:48<00:27, 13.93s/batch][A
Batches:  99%|█████████▉| 99/100 [23:02<00:13, 13.93s/batch][A
Batches: 100%|██████████| 100/100 [23:16<00:00, 13.93s/batch][A
                                                             [AEpochs:   1%|          | 2/200 [46:50<77:14:16, 1404.33s/epoch]
Batches:   0%|          | 0/100 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   1%|          | 1/100 [00:13<22:56, 13.90s/batch][A
Batches:   2%|▏         | 2/100 [00:27<22:45, 13.93s/batch][A
Batches:   3%|▎         | 3/100 [00:41<22:28, 13.90s/batch][A
Batches:   4%|▍         | 4/100 [00:55<22:12, 13.88s/batch][A
Batches:   5%|▌         | 5/100 [01:09<21:59, 13.89s/batch][A
Batches:   6%|▌         | 6/100 [01:23<21:49, 13.93s/batch][A
Batches:   7%|▋         | 7/100 [01:37<21:33, 13.91s/batch][A
Batches:   8%|▊         | 8/100 [01:51<21:17, 13.89s/batch][A
Batches:   9%|▉         | 9/100 [02:04<21:01, 13.86s/batch][A
Batches:  10%|█         | 10/100 [02:19<20:53, 13.92s/batch][A
Batches:  11%|█         | 11/100 [02:32<20:35, 13.89s/batch][A
Batches:  12%|█▏        | 12/100 [02:46<20:19, 13.86s/batch][A
Batches:  13%|█▎        | 13/100 [03:00<20:13, 13.95s/batch][A
Batches:  14%|█▍        | 14/100 [03:14<19:56, 13.91s/batch][A
Batches:  15%|█▌        | 15/100 [03:28<19:44, 13.94s/batch][A
Batches:  16%|█▌        | 16/100 [03:42<19:31, 13.95s/batch][A
Batches:  17%|█▋        | 17/100 [03:56<19:20, 13.98s/batch][A
Batches:  18%|█▊        | 18/100 [04:10<19:04, 13.96s/batch][A
Batches:  19%|█▉        | 19/100 [04:24<18:47, 13.92s/batch][A
Batches:  20%|██        | 20/100 [04:38<18:34, 13.93s/batch][A
Batches:  21%|██        | 21/100 [04:52<18:26, 14.01s/batch][A
Batches:  22%|██▏       | 22/100 [05:06<18:12, 14.01s/batch][A
Batches:  23%|██▎       | 23/100 [05:20<17:54, 13.96s/batch][A
Batches:  24%|██▍       | 24/100 [05:34<17:45, 14.02s/batch][A
Batches:  25%|██▌       | 25/100 [05:48<17:26, 13.95s/batch][A
Batches:  26%|██▌       | 26/100 [06:02<17:12, 13.95s/batch][A
Batches:  27%|██▋       | 27/100 [06:16<16:55, 13.91s/batch][A
Batches:  28%|██▊       | 28/100 [06:30<16:44, 13.95s/batch][A
Batches:  29%|██▉       | 29/100 [06:44<16:30, 13.95s/batch][A
Batches:  30%|███       | 30/100 [06:57<16:14, 13.92s/batch][A
Batches:  31%|███       | 31/100 [07:11<15:59, 13.90s/batch][A
Batches:  32%|███▏      | 32/100 [07:25<15:47, 13.94s/batch][A
Batches:  33%|███▎      | 33/100 [07:39<15:33, 13.94s/batch][A
Batches:  34%|███▍      | 34/100 [07:53<15:19, 13.93s/batch][A
Batches:  35%|███▌      | 35/100 [08:07<15:07, 13.96s/batch][A
Batches:  36%|███▌      | 36/100 [08:21<14:56, 14.01s/batch][A
Batches:  37%|███▋      | 37/100 [08:35<14:39, 13.96s/batch][A
Batches:  38%|███▊      | 38/100 [08:49<14:25, 13.96s/batch][A
Batches:  39%|███▉      | 39/100 [09:03<14:10, 13.94s/batch][A
Batches:  40%|████      | 40/100 [09:17<13:56, 13.95s/batch][A
Batches:  41%|████      | 41/100 [09:31<13:43, 13.96s/batch][A
Batches:  42%|████▏     | 42/100 [09:45<13:29, 13.95s/batch][A
Batches:  43%|████▎     | 43/100 [09:59<13:15, 13.96s/batch][A
Batches:  44%|████▍     | 44/100 [10:13<13:01, 13.95s/batch][A
Batches:  45%|████▌     | 45/100 [10:27<12:46, 13.93s/batch][A
Batches:  46%|████▌     | 46/100 [10:41<12:30, 13.91s/batch][A
Batches:  47%|████▋     | 47/100 [10:55<12:18, 13.93s/batch][A
Batches:  48%|████▊     | 48/100 [11:09<12:05, 13.95s/batch][A
Batches:  49%|████▉     | 49/100 [11:22<11:46, 13.85s/batch][A
Batches:  50%|█████     | 50/100 [11:36<11:33, 13.87s/batch][A
Batches:  51%|█████     | 51/100 [11:50<11:21, 13.91s/batch][A
Batches:  52%|█████▏    | 52/100 [12:04<11:06, 13.88s/batch][A
Batches:  53%|█████▎    | 53/100 [12:18<10:53, 13.90s/batch][A
Batches:  54%|█████▍    | 54/100 [12:32<10:39, 13.91s/batch][A
Batches:  55%|█████▌    | 55/100 [12:46<10:24, 13.87s/batch][A
Batches:  56%|█████▌    | 56/100 [12:59<10:09, 13.85s/batch][A
Batches:  57%|█████▋    | 57/100 [13:13<09:55, 13.84s/batch][A
Batches:  58%|█████▊    | 58/100 [13:27<09:43, 13.89s/batch][A
Batches:  59%|█████▉    | 59/100 [13:41<09:29, 13.89s/batch][A
Batches:  60%|██████    | 60/100 [13:55<09:15, 13.88s/batch][A
Batches:  61%|██████    | 61/100 [14:09<09:01, 13.89s/batch][A
Batches:  62%|██████▏   | 62/100 [14:23<08:49, 13.93s/batch][A
Batches:  63%|██████▎   | 63/100 [14:37<08:35, 13.93s/batch][A
Batches:  64%|██████▍   | 64/100 [14:51<08:20, 13.91s/batch][A
Batches:  65%|██████▌   | 65/100 [15:04<08:06, 13.89s/batch][A
Batches:  66%|██████▌   | 66/100 [15:18<07:52, 13.91s/batch][A
Batches:  67%|██████▋   | 67/100 [15:32<07:38, 13.89s/batch][A
Batches:  68%|██████▊   | 68/100 [15:46<07:25, 13.92s/batch][A
Batches:  69%|██████▉   | 69/100 [16:00<07:11, 13.92s/batch][A
Batches:  70%|███████   | 70/100 [16:14<06:58, 13.94s/batch][A
Batches:  71%|███████   | 71/100 [16:28<06:43, 13.93s/batch][A
Batches:  72%|███████▏  | 72/100 [16:42<06:29, 13.92s/batch][A
Batches:  73%|███████▎  | 73/100 [16:56<06:17, 13.97s/batch][A
Batches:  74%|███████▍  | 74/100 [17:10<06:03, 13.96s/batch][A
Batches:  75%|███████▌  | 75/100 [17:24<05:48, 13.93s/batch][A
Batches:  76%|███████▌  | 76/100 [17:38<05:34, 13.92s/batch][A
Batches:  77%|███████▋  | 77/100 [17:52<05:21, 13.98s/batch][A
Batches:  78%|███████▊  | 78/100 [18:06<05:06, 13.93s/batch][A
Batches:  79%|███████▉  | 79/100 [18:20<04:52, 13.92s/batch][A
Batches:  80%|████████  | 80/100 [18:33<04:38, 13.91s/batch][A
Batches:  81%|████████  | 81/100 [18:47<04:24, 13.93s/batch][A
Batches:  82%|████████▏ | 82/100 [19:01<04:10, 13.93s/batch][A
Batches:  83%|████████▎ | 83/100 [19:15<03:56, 13.93s/batch][A
Batches:  84%|████████▍ | 84/100 [19:29<03:42, 13.89s/batch][A
Batches:  85%|████████▌ | 85/100 [19:43<03:29, 13.96s/batch][A
Batches:  86%|████████▌ | 86/100 [19:57<03:15, 13.98s/batch][A
Batches:  87%|████████▋ | 87/100 [20:11<03:00, 13.91s/batch][A
Batches:  88%|████████▊ | 88/100 [20:25<02:46, 13.91s/batch][A
Batches:  89%|████████▉ | 89/100 [20:39<02:33, 13.92s/batch][A
Batches:  90%|█████████ | 90/100 [20:53<02:18, 13.85s/batch][A
Batches:  91%|█████████ | 91/100 [21:06<02:04, 13.84s/batch][A
Batches:  92%|█████████▏| 92/100 [21:20<01:50, 13.87s/batch][A
Batches:  93%|█████████▎| 93/100 [21:34<01:37, 13.90s/batch][A
Batches:  94%|█████████▍| 94/100 [21:48<01:23, 13.89s/batch][A
Batches:  95%|█████████▌| 95/100 [22:02<01:09, 13.86s/batch][A
Batches:  96%|█████████▌| 96/100 [22:16<00:55, 13.90s/batch][A
Batches:  97%|█████████▋| 97/100 [22:30<00:41, 13.90s/batch][A
Batches:  98%|█████████▊| 98/100 [22:44<00:27, 13.90s/batch][A
Batches:  99%|█████████▉| 99/100 [22:58<00:13, 13.93s/batch][A
Batches: 100%|██████████| 100/100 [23:12<00:00, 13.94s/batch][A
                                                             [AEpochs:   2%|▏         | 3/200 [1:10:07<76:40:28, 1401.16s/epoch]
Batches:   0%|          | 0/100 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   1%|          | 1/100 [00:14<23:35, 14.29s/batch][A
Batches:   2%|▏         | 2/100 [00:28<22:53, 14.01s/batch][A
Batches:   3%|▎         | 3/100 [00:42<22:37, 13.99s/batch][A
Batches:   4%|▍         | 4/100 [00:56<22:30, 14.06s/batch][A
Batches:   5%|▌         | 5/100 [01:10<22:11, 14.02s/batch][A
Batches:   6%|▌         | 6/100 [01:23<21:50, 13.94s/batch][A
Batches:   7%|▋         | 7/100 [01:37<21:32, 13.90s/batch][A
Batches:   8%|▊         | 8/100 [01:51<21:24, 13.96s/batch][A
Batches:   9%|▉         | 9/100 [02:05<21:04, 13.90s/batch][A
Batches:  10%|█         | 10/100 [02:19<20:48, 13.87s/batch][A
Batches:  11%|█         | 11/100 [02:33<20:36, 13.89s/batch][A
Batches:  12%|█▏        | 12/100 [02:47<20:22, 13.89s/batch][A
Batches:  13%|█▎        | 13/100 [03:01<20:12, 13.94s/batch][A
