/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/albumentations/check_version.py:51: UserWarning: Error fetching version info <urlopen error [Errno 101] Network is unreachable>
  data = fetch_version_info()
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
Batches:  30%|███       | 15/50 [05:40<12:54, 22.14s/batch][A
Batches:  32%|███▏      | 16/50 [06:02<12:33, 22.16s/batch][A
Batches:  34%|███▍      | 17/50 [06:24<12:09, 22.12s/batch][A
Batches:  36%|███▌      | 18/50 [06:46<11:48, 22.13s/batch][A
Batches:  38%|███▊      | 19/50 [07:08<11:25, 22.11s/batch][A
Batches:  40%|████      | 20/50 [07:31<11:05, 22.18s/batch][A
Batches:  42%|████▏     | 21/50 [07:53<10:42, 22.15s/batch][A
Batches:  44%|████▍     | 22/50 [08:15<10:19, 22.14s/batch][A
Batches:  46%|████▌     | 23/50 [08:37<09:57, 22.13s/batch][A
Batches:  48%|████▊     | 24/50 [08:59<09:35, 22.12s/batch][A
Batches:  50%|█████     | 25/50 [09:21<09:13, 22.14s/batch][A
Batches:  52%|█████▏    | 26/50 [09:43<08:51, 22.16s/batch][A
Batches:  54%|█████▍    | 27/50 [10:06<08:29, 22.17s/batch][A
Batches:  56%|█████▌    | 28/50 [10:28<08:08, 22.22s/batch][A
Batches:  58%|█████▊    | 29/50 [10:50<07:45, 22.16s/batch][A
Batches:  60%|██████    | 30/50 [11:12<07:23, 22.15s/batch][A
Batches:  62%|██████▏   | 31/50 [11:34<07:00, 22.14s/batch][A
Batches:  64%|██████▍   | 32/50 [11:57<06:39, 22.17s/batch][A
Batches:  66%|██████▌   | 33/50 [12:19<06:16, 22.16s/batch][A
Batches:  68%|██████▊   | 34/50 [12:41<05:54, 22.18s/batch][A
Batches:  70%|███████   | 35/50 [13:03<05:33, 22.20s/batch][A
Batches:  72%|███████▏  | 36/50 [13:25<05:10, 22.18s/batch][A
Batches:  74%|███████▍  | 37/50 [13:47<04:48, 22.18s/batch][A
Batches:  76%|███████▌  | 38/50 [14:10<04:25, 22.15s/batch][A
Batches:  78%|███████▊  | 39/50 [14:32<04:04, 22.19s/batch][A
Batches:  80%|████████  | 40/50 [14:54<03:41, 22.14s/batch][A
Batches:  82%|████████▏ | 41/50 [15:16<03:19, 22.15s/batch][A
Batches:  84%|████████▍ | 42/50 [15:38<02:57, 22.18s/batch][A
Batches:  86%|████████▌ | 43/50 [16:00<02:35, 22.15s/batch][A
Batches:  88%|████████▊ | 44/50 [16:22<02:12, 22.13s/batch][A
Batches:  90%|█████████ | 45/50 [16:45<01:50, 22.12s/batch][A
Batches:  92%|█████████▏| 46/50 [17:07<01:28, 22.19s/batch][A
Batches:  94%|█████████▍| 47/50 [17:29<01:06, 22.13s/batch][A
Batches:  96%|█████████▌| 48/50 [17:51<00:44, 22.07s/batch][A
Batches:  98%|█████████▊| 49/50 [18:13<00:22, 22.15s/batch][A
Batches: 100%|██████████| 50/50 [18:35<00:00, 22.13s/batch][A
                                                           [AEpochs:   0%|          | 1/200 [18:39<61:54:05, 1119.83s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:22<18:07, 22.19s/batch][A
Batches:   4%|▍         | 2/50 [00:44<17:45, 22.19s/batch][A
Batches:   6%|▌         | 3/50 [01:06<17:24, 22.22s/batch][A
Batches:   8%|▊         | 4/50 [01:28<17:01, 22.20s/batch][A
Batches:  10%|█         | 5/50 [01:50<16:37, 22.18s/batch][A
Batches:  12%|█▏        | 6/50 [02:13<16:16, 22.20s/batch][A
Batches:  14%|█▍        | 7/50 [02:35<15:54, 22.20s/batch][A
Batches:  16%|█▌        | 8/50 [02:57<15:32, 22.21s/batch][A
Batches:  18%|█▊        | 9/50 [03:19<15:10, 22.20s/batch][A
Batches:  20%|██        | 10/50 [03:41<14:46, 22.17s/batch][A
Batches:  22%|██▏       | 11/50 [04:04<14:25, 22.18s/batch][A
Batches:  24%|██▍       | 12/50 [04:26<14:04, 22.23s/batch][A
Batches:  26%|██▌       | 13/50 [04:48<13:43, 22.26s/batch][A
Batches:  28%|██▊       | 14/50 [05:11<13:23, 22.32s/batch][A
Batches:  30%|███       | 15/50 [05:33<12:58, 22.24s/batch][A
Batches:  32%|███▏      | 16/50 [05:55<12:36, 22.24s/batch][A
Batches:  34%|███▍      | 17/50 [06:17<12:12, 22.20s/batch][A
Batches:  36%|███▌      | 18/50 [06:39<11:49, 22.18s/batch][A
Batches:  38%|███▊      | 19/50 [07:01<11:27, 22.19s/batch][A
Batches:  40%|████      | 20/50 [07:24<11:05, 22.20s/batch][A
Batches:  42%|████▏     | 21/50 [07:46<10:43, 22.18s/batch][A
Batches:  44%|████▍     | 22/50 [08:08<10:19, 22.12s/batch][A
Batches:  46%|████▌     | 23/50 [08:30<09:57, 22.12s/batch][A
Batches:  48%|████▊     | 24/50 [08:52<09:34, 22.09s/batch][A
Batches:  50%|█████     | 25/50 [09:14<09:12, 22.11s/batch][A
Batches:  52%|█████▏    | 26/50 [09:36<08:51, 22.14s/batch][A
Batches:  54%|█████▍    | 27/50 [09:59<08:29, 22.15s/batch][A
Batches:  56%|█████▌    | 28/50 [10:21<08:07, 22.17s/batch][A
Batches:  58%|█████▊    | 29/50 [10:43<07:46, 22.21s/batch][A
Batches:  60%|██████    | 30/50 [11:05<07:23, 22.15s/batch][A
Batches:  62%|██████▏   | 31/50 [11:27<07:01, 22.18s/batch][A
Batches:  64%|██████▍   | 32/50 [11:50<06:39, 22.19s/batch][A
Batches:  66%|██████▌   | 33/50 [12:12<06:17, 22.21s/batch][A
Batches:  68%|██████▊   | 34/50 [12:34<05:54, 22.17s/batch][A
Batches:  70%|███████   | 35/50 [12:56<05:32, 22.19s/batch][A
Batches:  72%|███████▏  | 36/50 [13:18<05:10, 22.20s/batch][A
Batches:  74%|███████▍  | 37/50 [13:41<04:48, 22.22s/batch][A
Batches:  76%|███████▌  | 38/50 [14:03<04:26, 22.22s/batch][A
Batches:  78%|███████▊  | 39/50 [14:25<04:04, 22.22s/batch][A
Batches:  80%|████████  | 40/50 [14:47<03:42, 22.28s/batch][A
Batches:  82%|████████▏ | 41/50 [15:10<03:20, 22.26s/batch][A
Batches:  84%|████████▍ | 42/50 [15:32<02:57, 22.24s/batch][A
Batches:  86%|████████▌ | 43/50 [15:54<02:35, 22.19s/batch][A
Batches:  88%|████████▊ | 44/50 [16:16<02:13, 22.20s/batch][A
Batches:  90%|█████████ | 45/50 [16:38<01:50, 22.14s/batch][A
Batches:  92%|█████████▏| 46/50 [17:00<01:28, 22.13s/batch][A
Batches:  94%|█████████▍| 47/50 [17:22<01:06, 22.13s/batch][A
Batches:  96%|█████████▌| 48/50 [17:45<00:44, 22.23s/batch][A
Batches:  98%|█████████▊| 49/50 [18:07<00:22, 22.19s/batch][A
Batches: 100%|██████████| 50/50 [18:29<00:00, 22.21s/batch][A
                                                           [AEpochs:   1%|          | 2/200 [37:13<61:23:47, 1116.30s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:21<17:54, 21.92s/batch][A
Batches:   4%|▍         | 2/50 [00:43<17:35, 21.99s/batch][A
Batches:   6%|▌         | 3/50 [01:06<17:16, 22.05s/batch][A
Batches:   8%|▊         | 4/50 [01:28<16:54, 22.05s/batch][A
Batches:  10%|█         | 5/50 [01:50<16:35, 22.12s/batch][A
Batches:  12%|█▏        | 6/50 [02:12<16:14, 22.15s/batch][A
Batches:  14%|█▍        | 7/50 [02:34<15:50, 22.11s/batch][A
Batches:  16%|█▌        | 8/50 [02:56<15:27, 22.07s/batch][A
Batches:  18%|█▊        | 9/50 [03:18<15:06, 22.10s/batch][A
Batches:  20%|██        | 10/50 [03:40<14:44, 22.10s/batch][A
Batches:  22%|██▏       | 11/50 [04:02<14:22, 22.11s/batch][A
Batches:  24%|██▍       | 12/50 [04:25<13:59, 22.09s/batch][A
Batches:  26%|██▌       | 13/50 [04:47<13:37, 22.10s/batch][A
Batches:  28%|██▊       | 14/50 [05:09<13:16, 22.11s/batch][A
Batches:  30%|███       | 15/50 [05:31<12:53, 22.09s/batch][A
Batches:  32%|███▏      | 16/50 [05:53<12:29, 22.05s/batch][A
Batches:  34%|███▍      | 17/50 [06:15<12:08, 22.06s/batch][A
Batches:  36%|███▌      | 18/50 [06:37<11:45, 22.06s/batch][A
Batches:  38%|███▊      | 19/50 [06:59<11:26, 22.14s/batch][A
Batches:  40%|████      | 20/50 [07:21<11:04, 22.14s/batch][A
Batches:  42%|████▏     | 21/50 [07:43<10:40, 22.09s/batch][A
Batches:  44%|████▍     | 22/50 [08:06<10:19, 22.14s/batch][A
Batches:  46%|████▌     | 23/50 [08:28<09:56, 22.10s/batch][A
Batches:  48%|████▊     | 24/50 [08:50<09:35, 22.15s/batch][A
Batches:  50%|█████     | 25/50 [09:12<09:12, 22.11s/batch][A
Batches:  52%|█████▏    | 26/50 [09:34<08:50, 22.09s/batch][A
Batches:  54%|█████▍    | 27/50 [09:56<08:28, 22.09s/batch][A
Batches:  56%|█████▌    | 28/50 [10:18<08:06, 22.12s/batch][A
Batches:  58%|█████▊    | 29/50 [10:40<07:44, 22.11s/batch][A
Batches:  60%|██████    | 30/50 [11:03<07:23, 22.15s/batch][A
Batches:  62%|██████▏   | 31/50 [11:25<07:00, 22.12s/batch][A
Batches:  64%|██████▍   | 32/50 [11:47<06:38, 22.13s/batch][A
Batches:  66%|██████▌   | 33/50 [12:09<06:15, 22.09s/batch][A
Batches:  68%|██████▊   | 34/50 [12:31<05:54, 22.13s/batch][A
Batches:  70%|███████   | 35/50 [12:53<05:31, 22.13s/batch][A
Batches:  72%|███████▏  | 36/50 [13:15<05:10, 22.15s/batch][A
Batches:  74%|███████▍  | 37/50 [13:37<04:47, 22.10s/batch][A
Batches:  76%|███████▌  | 38/50 [13:59<04:24, 22.08s/batch][A
Batches:  78%|███████▊  | 39/50 [14:22<04:03, 22.10s/batch][A
Batches:  80%|████████  | 40/50 [14:44<03:41, 22.11s/batch][A
Batches:  82%|████████▏ | 41/50 [15:06<03:18, 22.08s/batch][A
Batches:  84%|████████▍ | 42/50 [15:28<02:56, 22.05s/batch][A
Batches:  86%|████████▌ | 43/50 [15:50<02:34, 22.09s/batch][A
Batches:  88%|████████▊ | 44/50 [16:12<02:12, 22.05s/batch][A
Batches:  90%|█████████ | 45/50 [16:34<01:50, 22.07s/batch][A
Batches:  92%|█████████▏| 46/50 [16:56<01:28, 22.05s/batch][A
Batches:  94%|█████████▍| 47/50 [17:18<01:06, 22.13s/batch][A
Batches:  96%|█████████▌| 48/50 [17:40<00:44, 22.08s/batch][A
Batches:  98%|█████████▊| 49/50 [18:02<00:22, 22.07s/batch][A
Batches: 100%|██████████| 50/50 [18:24<00:00, 22.12s/batch][A
                                                           [AEpochs:   2%|▏         | 3/200 [55:42<60:54:11, 1112.95s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:22<18:09, 22.23s/batch][A
Batches:   4%|▍         | 2/50 [00:44<17:40, 22.10s/batch][A
Batches:   6%|▌         | 3/50 [01:06<17:18, 22.10s/batch][A
Batches:   8%|▊         | 4/50 [01:28<16:59, 22.17s/batch][A
Batches:  10%|█         | 5/50 [01:50<16:35, 22.12s/batch][A
Batches:  12%|█▏        | 6/50 [02:12<16:11, 22.09s/batch][A
Batches:  14%|█▍        | 7/50 [02:34<15:49, 22.07s/batch][A
Batches:  16%|█▌        | 8/50 [02:57<15:30, 22.14s/batch][A
Batches:  18%|█▊        | 9/50 [03:19<15:08, 22.17s/batch][A
Batches:  20%|██        | 10/50 [03:41<14:46, 22.17s/batch][A
Batches:  22%|██▏       | 11/50 [04:03<14:22, 22.12s/batch][A
Batches:  24%|██▍       | 12/50 [04:25<14:00, 22.13s/batch][A
Batches:  26%|██▌       | 13/50 [04:47<13:38, 22.12s/batch][A
Batches:  28%|██▊       | 14/50 [05:09<13:13, 22.05s/batch][A
Batches:  30%|███       | 15/50 [05:31<12:52, 22.06s/batch][A
Batches:  32%|███▏      | 16/50 [05:53<12:29, 22.05s/batch][A
Batches:  34%|███▍      | 17/50 [06:15<12:06, 22.03s/batch][A
Batches:  36%|███▌      | 18/50 [06:37<11:46, 22.08s/batch][A
Batches:  38%|███▊      | 19/50 [07:00<11:26, 22.14s/batch][A
Batches:  40%|████      | 20/50 [07:22<11:03, 22.11s/batch][A
Batches:  42%|████▏     | 21/50 [07:44<10:41, 22.12s/batch][A
Batches:  44%|████▍     | 22/50 [08:06<10:19, 22.11s/batch][A
Batches:  46%|████▌     | 23/50 [08:28<09:58, 22.15s/batch][A
Batches:  48%|████▊     | 24/50 [08:50<09:33, 22.07s/batch][A
Batches:  50%|█████     | 25/50 [09:12<09:12, 22.11s/batch][A
Batches:  52%|█████▏    | 26/50 [09:34<08:49, 22.07s/batch][A
Batches:  54%|█████▍    | 27/50 [09:56<08:29, 22.14s/batch][A
Batches:  56%|█████▌    | 28/50 [10:18<08:05, 22.05s/batch][A
Batches:  58%|█████▊    | 29/50 [10:40<07:43, 22.05s/batch][A
Batches:  60%|██████    | 30/50 [11:03<07:22, 22.12s/batch][A
Batches:  62%|██████▏   | 31/50 [11:25<06:59, 22.09s/batch][A
Batches:  64%|██████▍   | 32/50 [11:47<06:37, 22.06s/batch][A
Batches:  66%|██████▌   | 33/50 [12:09<06:14, 22.06s/batch][A
Batches:  68%|██████▊   | 34/50 [12:31<05:53, 22.10s/batch][A
Batches:  70%|███████   | 35/50 [12:53<05:31, 22.07s/batch][A
Batches:  72%|███████▏  | 36/50 [13:15<05:08, 22.03s/batch][A
Batches:  74%|███████▍  | 37/50 [13:37<04:47, 22.15s/batch][A
Batches:  76%|███████▌  | 38/50 [13:59<04:25, 22.11s/batch][A
Batches:  78%|███████▊  | 39/50 [14:21<04:03, 22.13s/batch][A
Batches:  80%|████████  | 40/50 [14:43<03:40, 22.09s/batch][A
Batches:  82%|████████▏ | 41/50 [15:06<03:19, 22.14s/batch][A
Batches:  84%|████████▍ | 42/50 [15:28<02:56, 22.09s/batch][A
Batches:  86%|████████▌ | 43/50 [15:50<02:34, 22.06s/batch][A
Batches:  88%|████████▊ | 44/50 [16:12<02:12, 22.06s/batch][A
Batches:  90%|█████████ | 45/50 [16:34<01:50, 22.12s/batch][A
Batches:  92%|█████████▏| 46/50 [16:56<01:28, 22.12s/batch][A
Batches:  94%|█████████▍| 47/50 [17:18<01:06, 22.11s/batch][A
Batches:  96%|█████████▌| 48/50 [17:40<00:44, 22.13s/batch][A
Batches:  98%|█████████▊| 49/50 [18:02<00:22, 22.12s/batch][A
Batches: 100%|██████████| 50/50 [18:25<00:00, 22.11s/batch][A
                                                           [AEpochs:   2%|▏         | 4/200 [1:14:11<60:30:33, 1111.39s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:22<18:00, 22.05s/batch][A
Batches:   4%|▍         | 2/50 [00:44<17:40, 22.10s/batch][A
Batches:   6%|▌         | 3/50 [01:06<17:20, 22.13s/batch][A
Batches:   8%|▊         | 4/50 [01:28<16:56, 22.09s/batch][A
Batches:  10%|█         | 5/50 [01:50<16:33, 22.08s/batch][A
Batches:  12%|█▏        | 6/50 [02:12<16:10, 22.05s/batch][A
Batches:  14%|█▍        | 7/50 [02:34<15:51, 22.12s/batch][A
Batches:  16%|█▌        | 8/50 [02:56<15:29, 22.12s/batch][A
Batches:  18%|█▊        | 9/50 [03:18<15:07, 22.12s/batch][A
Batches:  20%|██        | 10/50 [03:41<14:47, 22.19s/batch][A
Batches:  22%|██▏       | 11/50 [04:03<14:25, 22.19s/batch][A
Batches:  24%|██▍       | 12/50 [04:25<14:01, 22.15s/batch][A
Batches:  26%|██▌       | 13/50 [04:47<13:38, 22.12s/batch][A
Batches:  28%|██▊       | 14/50 [05:09<13:16, 22.13s/batch][A
Batches:  30%|███       | 15/50 [05:31<12:50, 22.03s/batch][A
Batches:  32%|███▏      | 16/50 [05:53<12:28, 22.01s/batch][A
Batches:  34%|███▍      | 17/50 [06:15<12:06, 22.00s/batch][A
Batches:  36%|███▌      | 18/50 [06:37<11:45, 22.05s/batch][A
Batches:  38%|███▊      | 19/50 [06:59<11:24, 22.08s/batch][A
Batches:  40%|████      | 20/50 [07:21<11:01, 22.04s/batch][A
Batches:  42%|████▏     | 21/50 [07:43<10:39, 22.06s/batch][A
Batches:  44%|████▍     | 22/50 [08:06<10:18, 22.09s/batch][A
Batches:  46%|████▌     | 23/50 [08:28<09:56, 22.09s/batch][A
Batches:  48%|████▊     | 24/50 [08:50<09:34, 22.08s/batch][A
Batches:  50%|█████     | 25/50 [09:12<09:11, 22.06s/batch][A
Batches:  52%|█████▏    | 26/50 [09:34<08:49, 22.06s/batch][A
Batches:  54%|█████▍    | 27/50 [09:56<08:26, 22.03s/batch][A
Batches:  56%|█████▌    | 28/50 [10:18<08:05, 22.06s/batch][A
Batches:  58%|█████▊    | 29/50 [10:40<07:44, 22.12s/batch][A
Batches:  60%|██████    | 30/50 [11:02<07:21, 22.08s/batch][A
Batches:  62%|██████▏   | 31/50 [11:24<06:59, 22.08s/batch][A
Batches:  64%|██████▍   | 32/50 [11:46<06:37, 22.08s/batch][A
Batches:  66%|██████▌   | 33/50 [12:08<06:16, 22.14s/batch][A
Batches:  68%|██████▊   | 34/50 [12:31<05:53, 22.10s/batch][A
Batches:  70%|███████   | 35/50 [12:53<05:31, 22.12s/batch][A
Batches:  72%|███████▏  | 36/50 [13:15<05:09, 22.12s/batch][A
Batches:  74%|███████▍  | 37/50 [13:37<04:47, 22.10s/batch][A
Batches:  76%|███████▌  | 38/50 [13:59<04:25, 22.08s/batch][A
Batches:  78%|███████▊  | 39/50 [14:21<04:02, 22.09s/batch][A
Batches:  80%|████████  | 40/50 [14:43<03:41, 22.13s/batch][A
Batches:  82%|████████▏ | 41/50 [15:05<03:19, 22.12s/batch][A
Batches:  84%|████████▍ | 42/50 [15:27<02:57, 22.13s/batch][A
Batches:  86%|████████▌ | 43/50 [15:49<02:34, 22.04s/batch][A
Batches:  88%|████████▊ | 44/50 [16:11<02:12, 22.03s/batch][A
Batches:  90%|█████████ | 45/50 [16:33<01:50, 22.03s/batch][A
Batches:  92%|█████████▏| 46/50 [16:55<01:28, 22.00s/batch][A
Batches:  94%|█████████▍| 47/50 [17:17<01:05, 21.99s/batch][A
Batches:  96%|█████████▌| 48/50 [17:39<00:44, 22.06s/batch][A
Batches:  98%|█████████▊| 49/50 [18:02<00:22, 22.09s/batch][A
Batches: 100%|██████████| 50/50 [18:23<00:00, 22.02s/batch][A
                                                           [AEpochs:   2%|▎         | 5/200 [1:32:39<60:08:08, 1110.19s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:21<17:57, 22.00s/batch][A
Batches:   4%|▍         | 2/50 [00:44<17:41, 22.12s/batch][A
Batches:   6%|▌         | 3/50 [01:06<17:18, 22.11s/batch][A
Batches:   8%|▊         | 4/50 [01:28<16:53, 22.03s/batch][A
Batches:  10%|█         | 5/50 [01:50<16:35, 22.13s/batch][A
Batches:  12%|█▏        | 6/50 [02:12<16:12, 22.10s/batch][A
Batches:  14%|█▍        | 7/50 [02:34<15:48, 22.07s/batch][A
Batches:  16%|█▌        | 8/50 [02:56<15:26, 22.05s/batch][A
Batches:  18%|█▊        | 9/50 [03:18<15:03, 22.04s/batch][A
Batches:  20%|██        | 10/50 [03:40<14:40, 22.02s/batch][A
Batches:  22%|██▏       | 11/50 [04:02<14:17, 21.98s/batch][A
Batches:  24%|██▍       | 12/50 [04:24<13:56, 22.02s/batch][A
Batches:  26%|██▌       | 13/50 [04:47<13:46, 22.33s/batch][A
Batches:  28%|██▊       | 14/50 [05:10<13:29, 22.50s/batch][A
Batches:  30%|███       | 15/50 [05:33<13:15, 22.72s/batch][A
Batches:  32%|███▏      | 16/50 [05:56<12:56, 22.84s/batch][A
Batches:  34%|███▍      | 17/50 [06:20<12:37, 22.94s/batch][A
Batches:  36%|███▌      | 18/50 [06:43<12:15, 22.98s/batch][A
Batches:  38%|███▊      | 19/50 [07:06<11:53, 23.01s/batch][A
Batches:  40%|████      | 20/50 [07:28<11:24, 22.82s/batch][A
Batches:  42%|████▏     | 21/50 [07:50<10:56, 22.62s/batch][A
Batches:  44%|████▍     | 22/50 [08:12<10:28, 22.44s/batch][A
Batches:  46%|████▌     | 23/50 [08:34<10:03, 22.36s/batch][A
Batches:  48%|████▊     | 24/50 [08:57<09:39, 22.29s/batch][A
Batches:  50%|█████     | 25/50 [09:19<09:15, 22.24s/batch][A
Batches:  52%|█████▏    | 26/50 [09:41<08:51, 22.16s/batch][A
Batches:  54%|█████▍    | 27/50 [10:03<08:29, 22.17s/batch][A
Batches:  56%|█████▌    | 28/50 [10:25<08:07, 22.16s/batch][A
Batches:  58%|█████▊    | 29/50 [10:47<07:44, 22.13s/batch][A
Batches:  60%|██████    | 30/50 [11:09<07:22, 22.10s/batch][A
Batches:  62%|██████▏   | 31/50 [11:31<07:00, 22.12s/batch][A
Batches:  64%|██████▍   | 32/50 [11:54<06:39, 22.17s/batch][A
Batches:  66%|██████▌   | 33/50 [12:16<06:16, 22.16s/batch][A
Batches:  68%|██████▊   | 34/50 [12:38<05:53, 22.12s/batch][A
Batches:  70%|███████   | 35/50 [13:00<05:32, 22.16s/batch][A
Batches:  72%|███████▏  | 36/50 [13:22<05:10, 22.15s/batch][A
Batches:  74%|███████▍  | 37/50 [13:44<04:47, 22.15s/batch][A
Batches:  76%|███████▌  | 38/50 [14:06<04:25, 22.14s/batch][A
Batches:  78%|███████▊  | 39/50 [14:29<04:03, 22.16s/batch][A
Batches:  80%|████████  | 40/50 [14:51<03:41, 22.12s/batch][A
Batches:  82%|████████▏ | 41/50 [15:13<03:18, 22.10s/batch][A
Batches:  84%|████████▍ | 42/50 [15:35<02:56, 22.10s/batch][A
Batches:  86%|████████▌ | 43/50 [15:57<02:34, 22.12s/batch][A
